,size,interval,temp,test_logit_diff,train_logit_diff,test_soft_diff,train_soft_diff,avg_train_entropy,avg_test_entropy
0,2,80,7.0,103.76617908487813,101.08636951420553,1.4255053945738354,1.4211974992675853,-1.8590611212662933,-1.853920293969166
1,2,5,6.0,87.72927829140765,87.28408348873666,1.3221508072062562,1.3272370006437002,-1.6812563838116974,-1.682132214123847
2,2,45,8.0,99.09161145595272,98.11921758440087,1.364088764789892,1.3714258818727756,-1.8371063670992531,-1.8323096496311624
3,2,90,6.0,103.5560923259105,100.42236973777307,1.4411097275825264,1.4391808012839038,-1.8742814560038639,-1.8674866814787372
4,2,50,9.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2,85,10.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,70,9.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2,75,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2,30,10.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,5,9.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,45,10.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2,70,6.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2,30,3.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2,100,8.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2,25,9.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2,75,5.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2,20,4.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2,25,4.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2,75,10.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2,95,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2,95,8.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2,85,3.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2,90,9.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2,70,2.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2,15,4.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2,100,2.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2,40,10.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2,75,6.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2,60,9.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2,35,3.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2,15,10.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2,55,9.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2,15,7.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2,25,10.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2,5,4.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2,65,7.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2,45,9.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2,80,10.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2,40,2.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2,65,8.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2,60,2.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2,90,10.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2,40,4.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2,45,2.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2,30,5.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2,95,3.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2,95,4.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2,35,7.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2,45,3.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2,70,8.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2,15,5.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2,25,2.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2,50,3.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2,25,7.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2,55,4.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2,60,7.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2,5,3.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2,100,4.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2,80,8.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2,90,5.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2,60,6.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2,35,4.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2,85,6.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2,25,6.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2,85,8.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2,5,10.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2,65,2.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2,55,5.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2,95,10.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2,55,3.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2,70,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2,40,8.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2,20,5.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2,65,1.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2,65,5.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2,35,2.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2,50,2.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2,85,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2,25,3.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2,75,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2,40,5.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2,60,3.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2,50,6.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2,75,9.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2,45,4.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2,100,10.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2,50,5.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2,60,5.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2,45,5.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2,40,7.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2,50,4.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2,90,8.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2,20,6.0,0.0,0.0,0.0,0.0,0.0,0.0
104,2,50,7.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2,85,9.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2,60,10.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2,90,2.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2,65,3.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2,40,6.0,0.0,0.0,0.0,0.0,0.0,0.0
110,2,90,4.0,0.0,0.0,0.0,0.0,0.0,0.0
111,2,15,2.0,0.0,0.0,0.0,0.0,0.0,0.0
112,2,55,10.0,0.0,0.0,0.0,0.0,0.0,0.0
113,2,35,10.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2,90,3.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2,60,8.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2,65,10.0,0.0,0.0,0.0,0.0,0.0,0.0
117,2,80,4.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2,30,9.0,0.0,0.0,0.0,0.0,0.0,0.0
119,2,10,2.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2,90,7.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2,20,2.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2,10,9.0,0.0,0.0,0.0,0.0,0.0,0.0
123,2,5,8.0,0.0,0.0,0.0,0.0,0.0,0.0
124,2,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2,80,2.0,0.0,0.0,0.0,0.0,0.0,0.0
126,2,30,6.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2,45,7.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2,20,3.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2,10,6.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2,20,10.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2,55,8.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2,65,9.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2,95,5.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2,15,6.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2,95,9.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2,85,2.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0
139,2,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2,35,6.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2,100,3.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2,35,8.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2,20,8.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2,70,3.0,0.0,0.0,0.0,0.0,0.0,0.0
145,2,35,5.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2,5,2.0,0.0,0.0,0.0,0.0,0.0,0.0
147,2,55,7.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2,10,3.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2,35,9.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2,60,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2,65,6.0,0.0,0.0,0.0,0.0,0.0,0.0
152,2,60,4.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2,45,6.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2,10,8.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2,20,7.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,2,15,9.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2,30,8.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2,70,5.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2,40,3.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2,85,4.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2,85,5.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2,70,4.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2,95,6.0,0.0,0.0,0.0,0.0,0.0,0.0
168,2,15,3.0,0.0,0.0,0.0,0.0,0.0,0.0
169,2,95,7.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2,30,2.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2,65,4.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2,80,9.0,0.0,0.0,0.0,0.0,0.0,0.0
174,2,80,5.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2,100,5.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2,80,3.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2,10,5.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2,75,3.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2,100,6.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2,40,9.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2,70,10.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2,35,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2,100,9.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2,80,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2,70,7.0,0.0,0.0,0.0,0.0,0.0,0.0
187,2,80,6.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2,50,8.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2,75,7.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2,30,7.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2,55,6.0,0.0,0.0,0.0,0.0,0.0,0.0
193,2,95,2.0,0.0,0.0,0.0,0.0,0.0,0.0
194,2,50,10.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2,10,7.0,0.0,0.0,0.0,0.0,0.0,0.0
196,2,5,7.0,0.0,0.0,0.0,0.0,0.0,0.0
197,2,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
198,2,15,8.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2,55,2.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2,25,8.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2,100,7.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203,2,85,7.0,0.0,0.0,0.0,0.0,0.0,0.0
204,2,75,4.0,0.0,0.0,0.0,0.0,0.0,0.0
205,2,20,9.0,0.0,0.0,0.0,0.0,0.0,0.0
206,2,10,4.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2,25,5.0,0.0,0.0,0.0,0.0,0.0,0.0
208,2,100,1.0,0.0,0.0,0.0,0.0,0.0,0.0
209,2,30,4.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2,75,8.0,0.0,0.0,0.0,0.0,0.0,0.0
