,size,interval,temp,test_diff,train_diff
0,2,80,7.0,74.83850451346886,139.43922287147186
1,2,5,6.0,47.36429009879173,103.75907339842622
2,2,45,8.0,69.8373843575649,152.33947750419128
3,2,90,6.0,76.51319841210403,138.74790257423714
4,2,50,9.0,70.3382383447119,149.24292016290087
5,2,85,10.0,74.3227068001008,146.05953810646875
6,2,70,9.0,73.23439000159864,144.83436121135068
7,2,75,2.0,72.7989861386304,162.45311823723176
8,2,30,10.0,65.89707365586312,129.61828725386323
9,2,5,9.0,46.32154253405617,100.56498598543133
10,2,45,10.0,69.1422086683037,156.20307420350278
11,2,70,6.0,72.46605145363759,159.39515803891283
12,2,30,3.0,65.57534952132356,125.65154026239591
13,2,100,8.0,74.84529617400815,138.27282813336828
14,2,25,9.0,62.85660182175079,121.60963498141297
15,2,5,5.0,44.588385769253996,96.31050756375184
16,2,75,5.0,76.05863216850372,138.5710134957885
17,2,20,4.0,58.86251484855939,105.24845047849873
18,2,25,4.0,65.1109817266354,106.07910429103133
19,2,0,1.0,19.29048239888367,46.859015503789394
20,2,75,10.0,73.83523279276974,143.51890391599986
21,2,0,5.0,53.743086401299095,130.58235697491833
22,2,95,1.0,73.62815345008151,145.5412849503535
23,2,95,8.0,73.06505288525425,150.74626213234941
24,2,20,1.0,55.505373033129636,90.72624194003905
25,2,85,3.0,76.1362464752745,146.30176033843543
26,2,90,9.0,75.23706998028797,136.18458148547873
27,2,70,2.0,75.16312988260933,144.14630832291544
28,2,15,4.0,53.494464338319624,105.37174242443986
29,2,100,2.0,76.52935188029983,145.27240710343102
30,2,40,10.0,69.06491794409807,145.54225116783098
31,2,75,6.0,73.59742228098924,145.89070448883987
32,2,60,9.0,71.87531249932066,146.00030768375115
33,2,35,3.0,66.32396740503202,138.73316339289607
34,2,15,10.0,55.69629165659842,102.09490261822576
35,2,55,9.0,71.42063244106181,143.8113795588687
36,2,15,7.0,57.24045746413218,101.46985197276578
37,2,25,10.0,62.73887943044169,128.06018940082433
38,2,5,4.0,48.679569014660814,109.07146721731353
39,2,65,7.0,74.83159478539129,139.48334493990671
40,2,45,9.0,69.03587934341643,154.38374216137527
41,2,80,10.0,74.56329565271207,133.1878152858774
42,2,40,2.0,71.67825994831871,133.0009178187316
43,2,65,8.0,74.59302995044175,135.77660737172292
44,2,60,2.0,74.26490012532838,140.30266530121585
45,2,90,10.0,72.5950346959074,159.59527669624185
46,2,40,4.0,71.82623005712293,128.422170618044
47,2,45,2.0,73.92239186830503,121.61480237310752
48,2,30,5.0,66.44056098898662,124.8219591433134
49,2,95,3.0,76.7302117201888,149.41379595564462
50,2,95,4.0,74.67340348142704,162.16971241572824
51,2,35,7.0,66.36378421600708,141.50036577912087
52,2,15,1.0,49.331025215660425,81.03748951584846
53,2,45,3.0,73.07345940045538,133.50446943595185
54,2,70,8.0,74.25747345069888,142.73895124711055
55,2,15,5.0,54.3266734778771,102.50687858017139
56,2,25,2.0,63.12616606286869,105.49360355313017
57,2,50,3.0,74.68059591520411,136.27246804426417
58,2,25,7.0,63.97013539657588,115.52646138980454
59,2,55,4.0,74.17652746362896,135.81603049944067
60,2,60,7.0,73.23799362992885,144.7887402282201
61,2,5,3.0,45.28539059743771,100.99375367442286
62,2,100,4.0,78.29931178856236,137.4515042319472
63,2,80,8.0,73.65623674161951,149.91855862017218
64,2,0,8.0,52.29567521778809,123.59266750474116
65,2,90,5.0,77.01410179311318,136.68604966080116
66,2,60,6.0,74.16654743084985,130.75315931890518
67,2,35,4.0,67.34386238389695,127.15635752022979
68,2,85,6.0,74.87494456905294,153.47511631572397
69,2,25,6.0,61.84220248190147,128.26987997723785
70,2,0,3.0,44.01675789498742,105.95014212915196
71,2,85,8.0,72.6728005343127,158.51123161112275
72,2,5,10.0,48.37169168677714,105.4230178628581
73,2,65,2.0,74.07124816477376,158.51370208912542
74,2,55,5.0,73.5895168633923,140.06659967226304
75,2,0,7.0,57.30773732937377,138.7950236634945
76,2,95,10.0,74.29649875036172,137.71761189114486
77,2,55,3.0,76.20253709789623,129.64483484938765
78,2,45,1.0,68.98690362013467,150.50809130035168
79,2,70,1.0,72.04618879796836,159.13327256579623
80,2,40,8.0,68.141801970459,156.78517722308763
81,2,20,5.0,58.89572394349292,109.27588812982715
82,2,10,1.0,41.09017183804039,78.74785773375838
83,2,65,1.0,72.15944395269756,153.35117862075597
84,2,65,5.0,75.69490570705534,130.7692460142101
85,2,35,2.0,66.89823997474635,136.3181882123585
86,2,50,2.0,72.18566014971394,151.8173501695376
87,2,85,1.0,72.46519571383044,170.1875
88,2,25,3.0,63.64241841629685,108.36033367456238
89,2,75,1.0,73.19077570594193,150.93863224213013
90,2,40,5.0,69.84888823381515,137.16659863556433
91,2,60,3.0,74.71126060332205,136.5034483309854
92,2,50,6.0,72.02126422106183,141.7571647219286
93,2,75,9.0,72.63070787595629,149.95363866875655
94,2,45,4.0,74.24457774288133,117.53648037418
95,2,100,10.0,74.14992532552714,148.78875545551148
96,2,0,0.0,9.942490194467876,22.032917019156745
97,2,50,5.0,70.76112779649043,153.46714326688954
98,2,60,5.0,73.02839839854254,145.67242387674133
99,2,45,5.0,73.41879748551287,127.15818151027483
100,2,40,7.0,68.66114641734254,148.04921584560992
101,2,50,4.0,71.7072805371341,144.41227197463172
102,2,90,8.0,74.44526289811024,142.39706397298013
103,2,20,6.0,57.09378207100905,115.4384051805334
104,2,50,7.0,71.2787873588191,153.53073796474763
105,2,85,9.0,72.22461167254554,157.75485952301122
106,2,60,10.0,71.19955039578902,150.8591411507768
107,2,90,2.0,75.26819884793643,153.9032709102539
108,2,65,3.0,74.48150200301414,150.95370642808012
109,2,40,6.0,70.7100255610458,132.42936649163207
110,2,90,4.0,79.56784828351681,125.03110550479029
111,2,15,2.0,51.66320185374935,93.08129742159538
112,2,55,10.0,70.56940566297126,147.64418932225203
113,2,35,10.0,65.80333284326296,146.82765859375746
114,2,90,3.0,76.55334128893395,149.1694453884575
115,2,60,8.0,70.95834289060906,152.57746495632964
116,2,65,10.0,72.37149508460669,151.15914755854175
117,2,80,4.0,78.84583082866526,124.92010337236557
118,2,30,9.0,64.6085871324393,133.1463597887678
119,2,10,2.0,44.120407427430905,88.72535144073113
120,2,90,7.0,74.9499149171882,145.54773969818288
121,2,20,2.0,56.19190359203784,98.7111919392249
122,2,10,9.0,52.307219062148825,105.16086542620073
123,2,5,8.0,49.62542309328455,108.81563213470297
124,2,0,6.0,52.62014015935937,126.32152212954449
125,2,80,2.0,74.03690551951945,153.68080887223687
126,2,30,6.0,64.03910395951445,142.27998365898134
127,2,45,7.0,69.79653395652072,150.20797431186867
128,2,20,3.0,59.44220497610999,96.40710595244003
129,2,10,6.0,47.74477433774821,99.56903227158533
130,2,20,10.0,60.95823164970729,108.50150758601237
131,2,55,8.0,72.21024736295223,139.40982608616582
132,2,65,9.0,71.57655088587848,153.11221247625872
133,2,25,1.0,59.86249094604755,120.08330848441219
134,2,95,5.0,79.4702031178589,119.68087449024594
135,2,15,6.0,53.19231029951604,104.82313974023103
136,2,95,9.0,73.62895588375031,146.38669493203608
137,2,85,2.0,74.73636280808192,151.6005364642553
138,2,40,1.0,68.06121583958443,153.21325262930097
139,2,5,1.0,34.976594783042955,69.42953233990201
140,2,35,6.0,66.84264696378354,139.16328510736946
141,2,100,3.0,76.81508717164552,152.92951807940807
142,2,35,8.0,66.7634912922568,139.69784637298457
143,2,20,8.0,57.94976104081448,115.39422493538184
144,2,70,3.0,75.81815789378064,145.42650098073597
145,2,35,5.0,67.23849445606847,129.6650959563714
146,2,5,2.0,40.31721447723199,87.79703211189003
147,2,55,7.0,71.17646287353355,152.74035234467348
148,2,10,3.0,47.428644492114415,96.9870319939733
149,2,35,9.0,67.47383752240567,130.82554133511164
150,2,60,1.0,70.90659431384009,153.51479723059273
151,2,65,6.0,76.01940349036718,133.99921291746455
152,2,60,4.0,78.41602669217244,105.09329932255434
153,2,0,9.0,51.78126650195875,121.38961436862093
154,2,0,2.0,38.72693365895368,95.54802355196836
155,2,45,6.0,72.17033075041986,134.02222588529858
156,2,10,8.0,50.48648585419914,101.41178239916208
157,2,20,7.0,57.853583375405535,114.60335383808582
158,2,55,1.0,72.75914421161268,135.46116977062098
159,2,15,9.0,54.507099774077595,104.17322375195558
160,2,30,8.0,67.51273751346852,120.81570498206142
161,2,70,5.0,75.99943783200801,130.15431045973853
162,2,40,3.0,69.98974534262145,129.78245770567378
163,2,85,4.0,79.93224669993957,115.38729366382807
164,2,85,5.0,76.84594852487345,138.46892278820184
165,2,70,4.0,74.08522857999426,147.08178262874705
166,2,30,1.0,64.03543635655964,125.97904091554277
167,2,95,6.0,77.5774908710236,127.34634966671601
168,2,15,3.0,55.25166366627004,95.10713531328761
169,2,95,7.0,75.38419823643414,136.15580172636788
170,2,30,2.0,66.55184407075998,114.03466698086815
171,2,0,4.0,47.68921503305281,112.80275234895645
172,2,65,4.0,76.67867779837006,135.65700227273564
173,2,80,9.0,72.80992820028908,145.76781489538422
174,2,80,5.0,74.03667798800808,149.22373355552392
175,2,100,5.0,75.59579433469662,155.2345629402486
176,2,90,1.0,72.64118123308225,165.368699095763
177,2,80,3.0,76.17292146717067,145.48607912357113
178,2,10,5.0,50.11285846950236,101.65998686645351
179,2,75,3.0,78.24587836089994,135.08361126076693
180,2,100,6.0,77.24831232986583,136.94524453225822
181,2,40,9.0,68.6510545086982,145.56261405105022
182,2,70,10.0,72.55174271575942,147.06032855387954
183,2,35,1.0,65.34408999791985,140.59173912209422
184,2,100,9.0,72.4278264140413,157.90215275210784
185,2,80,1.0,71.01541701014646,161.59035664102916
186,2,70,7.0,72.9635604417969,152.77491229951664
187,2,80,6.0,73.053584250706,150.040489327048
188,2,50,8.0,74.71829255401585,120.24663781682214
189,2,75,7.0,73.31849400049076,153.46377066346963
190,2,30,7.0,65.03636302581042,129.17160944843877
191,2,10,10.0,47.89940784064428,100.75417271911124
192,2,55,6.0,73.50810767888974,137.4734846593153
193,2,95,2.0,73.38333773965654,158.89434259713278
194,2,50,10.0,71.2688126205548,142.91825269406633
195,2,10,7.0,50.91671594762004,101.92622849241259
196,2,5,7.0,48.260083345672435,105.87170246488199
197,2,0,10.0,57.32014585722676,137.44136533900556
198,2,15,8.0,54.72900210925648,108.67165371113343
199,2,55,2.0,72.73628656188396,153.15628506936957
200,2,25,8.0,62.20699286203682,126.41434229350719
201,2,100,7.0,76.09851114468337,134.03665251993576
202,2,50,1.0,70.79100719172422,145.96101255986133
203,2,85,7.0,72.85499698673729,157.1325077760805
204,2,75,4.0,73.35803213627155,160.62903083463775
205,2,20,9.0,60.86728727449787,107.2956178479578
206,2,10,4.0,49.229135808990186,98.46105372969812
207,2,25,5.0,65.79537407751398,102.11991266398537
208,2,100,1.0,72.53183568268489,156.47096251181878
209,2,30,4.0,67.94738529162656,108.94307125025207
210,2,75,8.0,74.66928713605246,137.08818301325246
