,size,interval,temp,test_acc,train_acc,eps_0.1,eps_0.2,eps_0.3
0,2,80,7.0,0.4131,0.71716,0.0623,0.0393,0.0268
1,2,5,6.0,0.4188,0.66802,0.0,0.0,0.0
2,2,45,8.0,0.413,0.64176,0.0,0.0,0.0
3,2,90,6.0,0.4192,0.71784,0.0,0.0,0.0
4,2,50,9.0,0.4154,0.66202,0.0,0.0,0.0
5,2,85,10.0,0.4106,0.69626,0.0,0.0,0.0
6,2,70,9.0,0.4109,0.69944,0.0,0.0,0.0
7,2,75,2.0,0.4165,0.59266,0.0,0.0,0.0
8,2,30,10.0,0.4124,0.7033,0.0,0.0,0.0
9,2,5,9.0,0.4166,0.64758,0.0,0.0,0.0
10,2,45,10.0,0.4154,0.62478,0.0,0.0,0.0
11,2,70,6.0,0.4153,0.60966,0.0,0.0,0.0
12,2,30,3.0,0.4263,0.6932,0.0,0.0,0.0
13,2,100,8.0,0.4149,0.72774,0.0,0.0,0.0
14,2,25,9.0,0.4126,0.70054,0.0,0.0,0.0
15,2,5,5.0,0.411,0.61568,0.0,0.0,0.0
16,2,75,5.0,0.416,0.71446,0.0,0.0,0.0
17,2,20,4.0,0.4223,0.74526,0.0,0.0,0.0
18,2,25,4.0,0.4185,0.79752,0.0,0.0,0.0
19,2,0,1.0,0.4076,0.65894,0.0,0.0,0.0
20,2,75,10.0,0.4079,0.70712,0.0,0.0,0.0
21,2,0,5.0,0.412,0.71294,0.0,0.0,0.0
22,2,95,1.0,0.4099,0.70828,0.0,0.0,0.0
23,2,95,8.0,0.4161,0.66608,0.0,0.0,0.0
24,2,20,1.0,0.4304,0.76042,0.0,0.0,0.0
25,2,85,3.0,0.4146,0.67698,0.0,0.0,0.0
26,2,90,9.0,0.4168,0.74176,0.0,0.0,0.0
27,2,70,2.0,0.4139,0.68562,0.0,0.0,0.0
28,2,15,4.0,0.4162,0.64972,0.0,0.0,0.0
29,2,100,2.0,0.416,0.68566,0.0,0.0,0.0
30,2,40,10.0,0.4085,0.66456,0.0,0.0,0.0
31,2,75,6.0,0.4222,0.68692,0.0,0.0,0.0
32,2,60,9.0,0.4131,0.69074,0.0,0.0,0.0
33,2,35,3.0,0.4242,0.6475,0.0,0.0,0.0
34,2,15,10.0,0.4085,0.72422,0.0,0.0,0.0
35,2,55,9.0,0.4153,0.70206,0.0,0.0,0.0
36,2,15,7.0,0.4128,0.75408,0.0,0.0,0.0
37,2,25,10.0,0.4122,0.66412,0.0,0.0,0.0
38,2,5,4.0,0.4226,0.76046,0.0,0.0,0.0
39,2,65,7.0,0.4149,0.71392,0.0,0.0,0.0
40,2,45,9.0,0.4121,0.63158,0.0,0.0,0.0
41,2,80,10.0,0.413,0.75546,0.0,0.0,0.0
42,2,40,2.0,0.4176,0.70682,0.0,0.0,0.0
43,2,65,8.0,0.4178,0.7349,0.0,0.0,0.0
44,2,60,2.0,0.4131,0.7011,0.0,0.0,0.0
45,2,90,10.0,0.4128,0.62416,0.0,0.0,0.0
46,2,40,4.0,0.4197,0.73536,0.0,0.0,0.0
47,2,45,2.0,0.413,0.7736,0.0,0.0,0.0
48,2,30,5.0,0.4146,0.7211,0.0,0.0,0.0
49,2,95,3.0,0.4146,0.66498,0.0,0.0,0.0
50,2,95,4.0,0.4153,0.59812,0.0,0.0,0.0
51,2,35,7.0,0.4131,0.654,0.0,0.0,0.0
52,2,15,1.0,0.4502,0.7423,0.0,0.0,0.0
53,2,45,3.0,0.4226,0.72096,0.0,0.0,0.0
54,2,70,8.0,0.4138,0.70494,0.0,0.0,0.0
55,2,15,5.0,0.4158,0.69176,0.0,0.0,0.0
56,2,25,2.0,0.431,0.76724,0.0,0.0,0.0
57,2,50,3.0,0.4168,0.7122,0.0,0.0,0.0
58,2,25,7.0,0.4158,0.74626,0.0,0.0,0.0
59,2,55,4.0,0.4207,0.72182,0.0,0.0,0.0
60,2,60,7.0,0.4089,0.68538,0.0,0.0,0.0
61,2,5,3.0,0.4246,0.7305,0.0,0.0,0.0
62,2,100,4.0,0.4169,0.7203,0.0,0.0,0.0
63,2,80,8.0,0.4159,0.66604,0.0,0.0,0.0
64,2,0,8.0,0.4105,0.62902,0.0,0.0,0.0
65,2,90,5.0,0.4177,0.72538,0.0,0.0,0.0
66,2,60,6.0,0.4168,0.75192,0.0,0.0,0.0
67,2,35,4.0,0.4295,0.72398,0.0,0.0,0.0
68,2,85,6.0,0.4131,0.64454,0.0,0.0,0.0
69,2,25,6.0,0.4194,0.65102,0.0,0.0,0.0
70,2,0,3.0,0.4154,0.63336,0.0,0.0,0.0
71,2,85,8.0,0.4123,0.62822,0.0,0.0,0.0
72,2,5,10.0,0.4082,0.64882,0.0,0.0,0.0
73,2,65,2.0,0.4093,0.60874,0.0,0.0,0.0
74,2,55,5.0,0.4167,0.70334,0.0,0.0,0.0
75,2,0,7.0,0.4099,0.72876,0.0,0.0,0.0
76,2,95,10.0,0.4096,0.73974,0.0,0.0,0.0
77,2,55,3.0,0.4194,0.74806,0.0,0.0,0.0
78,2,45,1.0,0.413,0.65836,0.0,0.0,0.0
79,2,70,1.0,0.4073,0.62586,0.0,0.0,0.0
80,2,40,8.0,0.4134,0.5977,0.0,0.0,0.0
81,2,20,5.0,0.4183,0.71638,0.0,0.0,0.0
82,2,10,1.0,0.4428,0.64476,0.0,0.0,0.0
83,2,65,1.0,0.4106,0.65944,0.0,0.0,0.0
84,2,65,5.0,0.4247,0.7484,0.0,0.0,0.0
85,2,35,2.0,0.4293,0.66336,0.0,0.0,0.0
86,2,50,2.0,0.4183,0.63548,0.0,0.0,0.0
87,2,85,1.0,0.4055,0.57198,0.0,0.0,0.0
88,2,25,3.0,0.4298,0.77778,0.0,0.0,0.0
89,2,75,1.0,0.4085,0.67492,0.0,0.0,0.0
90,2,40,5.0,0.4255,0.69784,0.0,0.0,0.0
91,2,60,3.0,0.4225,0.71768,0.0,0.0,0.0
92,2,50,6.0,0.4137,0.69586,0.0,0.0,0.0
93,2,75,9.0,0.4105,0.67676,0.0,0.0,0.0
94,2,45,4.0,0.425,0.794,0.0,0.0,0.0
95,2,100,10.0,0.41,0.68446,0.0,0.0,0.0
96,2,0,0.0,0.012,0.011,0.0,0.0,0.0
97,2,50,5.0,0.4159,0.62898,0.0,0.0,0.0
98,2,60,5.0,0.4199,0.67802,0.0,0.0,0.0
99,2,45,5.0,0.4186,0.75752,0.0,0.0,0.0
100,2,40,7.0,0.4168,0.64716,0.0,0.0,0.0
101,2,50,4.0,0.426,0.67652,0.0,0.0,0.0
102,2,90,8.0,0.4146,0.7091,0.0,0.0,0.0
103,2,20,6.0,0.4171,0.64388,0.0,0.0,0.0
104,2,50,7.0,0.4067,0.63886,0.0,0.0,0.0
105,2,85,9.0,0.4179,0.63544,0.0,0.0,0.0
106,2,60,10.0,0.411,0.6706,0.0,0.0,0.0
107,2,90,2.0,0.4145,0.64132,0.0,0.0,0.0
108,2,65,3.0,0.42,0.65012,0.0,0.0,0.0
109,2,40,6.0,0.4191,0.72664,0.0,0.0,0.0
110,2,90,4.0,0.4163,0.77116,0.0,0.0,0.0
111,2,15,2.0,0.4424,0.72416,0.0,0.0,0.0
112,2,55,10.0,0.4225,0.68482,0.0,0.0,0.0
113,2,35,10.0,0.4144,0.625,0.0,0.0,0.0
114,2,90,3.0,0.4121,0.66496,0.0,0.0,0.0
115,2,60,8.0,0.4185,0.6565,0.0,0.0,0.0
116,2,65,10.0,0.415,0.66598,0.0,0.0,0.0
117,2,80,4.0,0.4192,0.76946,0.0,0.0,0.0
118,2,30,9.0,0.4179,0.67218,0.0,0.0,0.0
119,2,10,2.0,0.4406,0.69322,0.0,0.0,0.0
120,2,90,7.0,0.4127,0.69032,0.0,0.0,0.0
121,2,20,2.0,0.4374,0.74378,0.0,0.0,0.0
122,2,10,9.0,0.4139,0.69928,0.0,0.0,0.0
123,2,5,8.0,0.4096,0.69624,0.0,0.0,0.0
124,2,0,6.0,0.4101,0.66376,0.0,0.0,0.0
125,2,80,2.0,0.419,0.63356,0.0,0.0,0.0
126,2,30,6.0,0.4164,0.6062,0.0,0.0,0.0
127,2,45,7.0,0.4146,0.64998,0.0,0.0,0.0
128,2,20,3.0,0.428,0.82292,0.0,0.0,0.0
129,2,10,6.0,0.4135,0.60884,0.0,0.0,0.0
130,2,20,10.0,0.4095,0.74294,0.0,0.0,0.0
131,2,55,8.0,0.4177,0.71754,0.0,0.0,0.0
132,2,65,9.0,0.4179,0.65208,0.0,0.0,0.0
133,2,25,1.0,0.4222,0.6743,0.0,0.0,0.0
134,2,95,5.0,0.4151,0.7945,0.0,0.0,0.0
135,2,15,6.0,0.4152,0.65038,0.0,0.0,0.0
136,2,95,9.0,0.4158,0.69002,0.0,0.0,0.0
137,2,85,2.0,0.4102,0.65192,0.0,0.0,0.0
138,2,40,1.0,0.4069,0.62622,0.0,0.0,0.0
139,2,5,1.0,0.4326,0.75126,0.0,0.0,0.0
140,2,35,6.0,0.4158,0.66648,0.0,0.0,0.0
141,2,100,3.0,0.4123,0.6472,0.0,0.0,0.0
142,2,35,8.0,0.4152,0.66534,0.0,0.0,0.0
143,2,20,8.0,0.4168,0.66434,0.0,0.0,0.0
144,2,70,3.0,0.4177,0.67996,0.0,0.0,0.0
145,2,35,5.0,0.4199,0.712,0.0,0.0,0.0
146,2,5,2.0,0.4284,0.6674,0.0,0.0,0.0
147,2,55,7.0,0.414,0.64412,0.0,0.0,0.0
148,2,10,3.0,0.427,0.65982,0.0,0.0,0.0
149,2,35,9.0,0.4123,0.72358,0.0,0.0,0.0
150,2,60,1.0,0.4103,0.65594,0.0,0.0,0.0
151,2,65,6.0,0.4132,0.73426,0.0,0.0,0.0
152,2,60,4.0,0.4185,0.84404,0.0,0.0,0.0
153,2,0,9.0,0.4106,0.59806,0.0,0.0,0.0
154,2,0,2.0,0.4124,0.65754,0.0,0.0,0.0
155,2,45,6.0,0.4119,0.72876,0.0,0.0,0.0
156,2,10,8.0,0.4148,0.68836,0.0,0.0,0.0
157,2,20,7.0,0.4129,0.67014,0.0,0.0,0.0
158,2,55,1.0,0.4031,0.7457,0.0,0.0,0.0
159,2,15,9.0,0.411,0.68424,0.0,0.0,0.0
160,2,30,8.0,0.4106,0.7501,0.0,0.0,0.0
161,2,70,5.0,0.4194,0.75072,0.0,0.0,0.0
162,2,40,3.0,0.4319,0.724,0.0,0.0,0.0
163,2,85,4.0,0.4174,0.80788,0.0,0.0,0.0
164,2,85,5.0,0.417,0.7153,0.0,0.0,0.0
165,2,70,4.0,0.4231,0.673,0.0,0.0,0.0
166,2,30,1.0,0.414,0.69952,0.0,0.0,0.0
167,2,95,6.0,0.4154,0.7664,0.0,0.0,0.0
168,2,15,3.0,0.4278,0.79902,0.0,0.0,0.0
169,2,95,7.0,0.4156,0.73242,0.0,0.0,0.0
170,2,30,2.0,0.429,0.75614,0.0,0.0,0.0
171,2,0,4.0,0.4058,0.6095,0.0,0.0,0.0
172,2,65,4.0,0.4245,0.72202,0.0,0.0,0.0
173,2,80,9.0,0.4161,0.6919,0.0,0.0,0.0
174,2,80,5.0,0.4229,0.65986,0.0,0.0,0.0
175,2,100,5.0,0.4135,0.63782,0.0,0.0,0.0
176,2,90,1.0,0.4042,0.5996,0.0,0.0,0.0
177,2,80,3.0,0.4203,0.67802,0.0,0.0,0.0
178,2,10,5.0,0.4184,0.70456,0.0,0.0,0.0
179,2,75,3.0,0.4142,0.72736,0.0,0.0,0.0
180,2,100,6.0,0.4163,0.72468,0.0,0.0,0.0
181,2,40,9.0,0.4127,0.66584,0.0,0.0,0.0
182,2,70,10.0,0.4155,0.68856,0.0,0.0,0.0
183,2,35,1.0,0.4114,0.65148,0.0,0.0,0.0
184,2,100,9.0,0.4093,0.6372,0.0,0.0,0.0
185,2,80,1.0,0.4168,0.61696,0.0,0.0,0.0
186,2,70,7.0,0.4153,0.6511,0.0,0.0,0.0
187,2,80,6.0,0.4139,0.6627,0.0,0.0,0.0
188,2,50,8.0,0.4096,0.7962,0.0,0.0,0.0
189,2,75,7.0,0.4127,0.64544,0.0,0.0,0.0
190,2,30,7.0,0.4169,0.69042,0.0,0.0,0.0
191,2,10,10.0,0.4074,0.57038,0.0,0.0,0.0
192,2,55,6.0,0.4153,0.7217,0.0,0.0,0.0
193,2,95,2.0,0.4195,0.61382,0.0,0.0,0.0
194,2,50,10.0,0.4138,0.6963,0.0,0.0,0.0
195,2,10,7.0,0.4165,0.7083,0.0,0.0,0.0
196,2,5,7.0,0.411,0.68138,0.0,0.0,0.0
197,2,0,10.0,0.4121,0.701,0.0,0.0,0.0
198,2,15,8.0,0.4078,0.6378,0.0,0.0,0.0
199,2,55,2.0,0.4104,0.63476,0.0,0.0,0.0
200,2,25,8.0,0.4089,0.66774,0.0,0.0,0.0
201,2,100,7.0,0.4163,0.7434,0.0,0.0,0.0
202,2,50,1.0,0.409,0.68856,0.0,0.0,0.0
203,2,85,7.0,0.4147,0.633,0.0,0.0,0.0
204,2,75,4.0,0.4184,0.60158,0.0,0.0,0.0
205,2,20,9.0,0.4093,0.75412,0.0,0.0,0.0
206,2,10,4.0,0.424,0.72422,0.0,0.0,0.0
207,2,25,5.0,0.4186,0.83504,0.0,0.0,0.0
208,2,100,1.0,0.4101,0.6555,0.0,0.0,0.0
209,2,30,4.0,0.4255,0.80924,0.0,0.0,0.0
210,2,75,8.0,0.4123,0.73312,0.0,0.0,0.0
